그룹,videoId,제목,채널,조회수,좋아요,댓글수,영상길이,게시일,썸네일
코스피 5000,DQxhffh4kUs,"""코스피 5,000 되면 누굴 보고 싶냐면"" #Shorts (MBC뉴스)",MBCNEWS,1953378,48585,6385,PT2M20S,2026-01-19T06:46:17Z,https://i.ytimg.com/vi/DQxhffh4kUs/mqdefault.jpg
코스피 5000,Zm3qkfKDzaU,코스피 5000 조롱했던 경제유튜버 슈~ ... 이런건 박제 해야지,빛의 혁명:The Revolution of Light,1912067,55140,2710,PT1M3S,2026-01-24T23:40:14Z,https://i.ytimg.com/vi/Zm3qkfKDzaU/mqdefault.jpg
코스피 5000,ZWU1GbGs6q8,"박근혜, 이준석이 다급한 이유? (코스피5000, 합당제안) | 풀버전",[팟빵] 최욱의 매불쇼,1740773,103711,2384,PT3H38M30S,2026-01-22T08:39:17Z,https://i.ytimg.com/vi/ZWU1GbGs6q8/mqdefault.jpg
코스피 5000,QSihBAbONUg,"이준석, 코스피 5,000돌파에~ 폭망~! 이준석의 셀프 저주~!",이슈카톡,1692241,53477,5855,PT39S,2026-01-22T02:32:46Z,https://i.ytimg.com/vi/QSihBAbONUg/mqdefault.jpg
코스피 5000,U7rLN5buXnM,'5만장' 찢고 '5천' 코웃음.. 박제된 '레전드 발언' [뉴스.zip/MBC뉴스],MBCNEWS,1218785,17511,7425,PT9M14S,2026-01-24T00:30:24Z,https://i.ytimg.com/vi/U7rLN5buXnM/mqdefault.jpg
코스피 5000,JWETbsXKUnw,"'코스피 5,000' 실제 넘기자 ""기대한 모습과 달라"" #Shorts (MBC뉴스)",MBCNEWS,767150,12258,5347,PT1M32S,2026-01-23T08:50:18Z,https://i.ytimg.com/vi/JWETbsXKUnw/mqdefault.jpg
코스피 5000,pQ7AXzgTv4I,"""코스피 5,000? 허황된 구호"" 그런데 실제로 일어났다 [뉴스.zip/MBC뉴스]",MBCNEWS,667456,21043,6404,PT4M37S,2026-01-22T01:25:17Z,https://i.ytimg.com/vi/pQ7AXzgTv4I/mqdefault.jpg
코스피 5000,IuyuIt1UhCM,"코스피 5000, 하지만 절반이 주식으로 돈 잃었다… 50초 안에 설명하기",꽉TV,653803,24403,1563,PT58S,2026-01-24T00:00:32Z,https://i.ytimg.com/vi/IuyuIt1UhCM/mqdefault.jpg
코스피 5000,XS2VL5i5aeo,[경축]코스피 5000 돌파 기념... 또 들어도 재미있는 쌉소리들,빛의 혁명:The Revolution of Light,645445,20257,1838,PT1M10S,2026-01-22T03:46:29Z,https://i.ytimg.com/vi/XS2VL5i5aeo/mqdefault.jpg
코스피 5000,mXKWjH8Yw_4,"5000 눈앞이라지만… 코스피 주가 폭등의 진실, 50초 안에 설명하기",꽉TV,641772,27629,775,PT1M3S,2026-01-20T07:11:08Z,https://i.ytimg.com/vi/mXKWjH8Yw_4/mqdefault.jpg
코스피 5000,T-Nm1OYxFo8,"코스피 5,000이 문제?? 역대급 똥볼 콤비 이준석X장동혁 #shorts",어쩌다 만든 뉴스,636275,14061,872,PT41S,2026-01-22T08:45:00Z,https://i.ytimg.com/vi/T-Nm1OYxFo8/mqdefault.jpg
코스피 5000,S-aeF4m5ap8,"""설마"" 했던 '코스피 5000' 이젠 ""급락 염려?"" 묻자.. #Shorts (MBC뉴스)",MBCNEWS,596009,9463,1260,PT1M31S,2026-01-21T06:05:41Z,https://i.ytimg.com/vi/S-aeF4m5ap8/mqdefault.jpg
코스피 5000,8VoTGZDkKsY,"""대통령, 여당 코스피 5000 특위 오찬"" 이소영 의원이 제안한 법안은?",정치소록,565632,13590,108,PT1M6S,2026-01-22T12:46:09Z,https://i.ytimg.com/vi/8VoTGZDkKsY/mqdefault.jpg
코스피 5000,b9JOrkWMjb0,"""코스피 5000? 어떻게 가냐는 질문에 이재명이 내놓은 해답"" #진중권#코스피5000#이재명#코리아디스카운트#주식투",뉴스파묘,531069,11665,642,PT1M11S,2026-01-21T22:15:04Z,https://i.ytimg.com/vi/b9JOrkWMjb0/mqdefault.jpg
코스피 5000,lT9TyFwWDZQ,이재명 대통령이 해냈다 코스피 5000을 돌파 할수 있었던 2가지 이유 #이재명 #더불어민주당,정치한줄,491718,24282,778,PT1M,2026-01-22T03:39:58Z,https://i.ytimg.com/vi/lT9TyFwWDZQ/mqdefault.jpg
코스피 5000,6HKeyJxoWlw,"[뉴스 '꾹'] '코스피 5,000' 실제 넘기자 나경원 반응 나왔는데.. (2026.01.23/MBC뉴스)",MBCNEWS,486505,6463,6425,PT1M43S,2026-01-23T08:42:38Z,https://i.ytimg.com/vi/6HKeyJxoWlw/mqdefault.jpg
코스피 5000,vxCSIA_aA_Y,코스피5000시대.. 오랜만에 계좌 열어보고.. 한강 왔습니다.. (ft. 주식 수익 대공개),미자네 주막,468203,14451,896,PT18M50S,2026-01-23T11:00:06Z,https://i.ytimg.com/vi/vxCSIA_aA_Y/mqdefault.jpg
코스피 5000,sNVsLzNEHQE,코스피 5000에 웃지 않은 대통령! (대통령 만난 이소영) [코너별 다시보기],[팟빵] 최욱의 매불쇼,465134,16548,1332,PT46M28S,2026-01-22T10:36:30Z,https://i.ytimg.com/vi/sNVsLzNEHQE/mqdefault.jpg
코스피 5000,jci8FcCsbr0,역시 이재명 !! #이재명 #코스피5000 #이준석 #김문수 #척척석사,폴리버스,442203,13698,1462,PT1M15S,2026-01-22T01:03:36Z,https://i.ytimg.com/vi/jci8FcCsbr0/mqdefault.jpg
코스피 5000,DExV_ZPXoE0,코스피 5000 찍으면... 이준석 ㆍ진중권 보고싶을거 같아요!,진보이슈펀치,411303,9485,312,PT41S,2026-01-20T07:50:01Z,https://i.ytimg.com/vi/DExV_ZPXoE0/mqdefault.jpg
코스피 5000,CfwMGti3oss,"[오늘 이 뉴스] ""설마"" 했던 '코스피 5000' 이젠 ""급락 염려?"" 묻자.. (2026.01.21/MBC뉴스)",MBCNEWS,382272,7032,2304,PT8M22S,2026-01-21T03:55:19Z,https://i.ytimg.com/vi/CfwMGti3oss/mqdefault.jpg
코스피 5000,2zHM1In1fVA,To. 코스피 5천 불가능이라던 사람들에게,한준호tv,346133,15904,626,PT46S,2026-01-22T08:01:03Z,https://i.ytimg.com/vi/2zHM1In1fVA/mqdefault.jpg
코스피 5000,4NixE7o5to0,코스피 5000시대 지금부터는 조심하세요!,증시각도기TV,314704,2833,195,PT37S,2026-01-23T01:20:56Z,https://i.ytimg.com/vi/4NixE7o5to0/mqdefault.jpg
코스피 5000,SXwNW3qkXzI,"코스피 5000 돌파, 역사적 기회일까, 위험일까?ㅣ존리의 머니스쿨",존리의 부자학교,311630,7723,374,PT29M56S,2026-01-22T11:40:00Z,https://i.ytimg.com/vi/SXwNW3qkXzI/mqdefault.jpg
코스피 5000,KMrGNbl9lBY,#코스피5000 비웃던 #진중권 #나경원 #이준석 등 [잼뉴] #잼있는뉴스,잼있는뉴스,290582,6819,483,PT1M57S,2026-01-22T03:23:57Z,https://i.ytimg.com/vi/KMrGNbl9lBY/mqdefault.jpg
코스피 5000,e9KIaRNHtlY,경축 코스피 5000 기념 나빠루 박제영상,상식의시선,270090,6842,1163,PT41S,2026-01-22T06:45:05Z,https://i.ytimg.com/vi/e9KIaRNHtlY/mqdefault.jpg
코스피 5000,rW1btJnOfCg,코스피 5000고지 코 앞! 삼전닉스 이을 '주도주'는 이것!!,장르만 여의도,220609,3741,239,PT24M42S,2026-01-20T09:30:00Z,https://i.ytimg.com/vi/rW1btJnOfCg/mqdefault.jpg
코스피 5000,cdWIbiy67_o,"[풀버전] 미국보다 한국에 기회가 많다. 코스피 5천, 문제는 지금부터 시작이다 '코스피 대전환의 조건' | 경읽남과 토론합시다 | 이광수 대표",경제 읽어주는 남자(김광석TV),180043,6651,623,PT1H14M3S,2026-01-25T09:00:55Z,https://i.ytimg.com/vi/cdWIbiy67_o/mqdefault.jpg
코스피 5000,uua9eA3V3ZY,[지금뉴스] 매수로 보여줬던 ‘코스피 5000’ 공약…이 대통령 ETF 수익률 ‘대박’ / KBS 2026.01.22.,KBS News,162214,1781,1118,PT2M6S,2026-01-22T07:51:31Z,https://i.ytimg.com/vi/uua9eA3V3ZY/mqdefault.jpg
코스피 5000,y0bc8mudkNg,[경제만화방] '코스피 5000' 일등공신은 누구? / 현대차·바이오주 대응전략 (ft. 박시동),박시영TV,148066,9132,229,PT1H15M20S,2026-01-23T10:00:06Z,https://i.ytimg.com/vi/y0bc8mudkNg/mqdefault.jpg
코스피 5000,XapM_Nts4sM,코스피 5000을 조롱했던 경제 유튜버? #사장남천동 #오창석 #거의없다 #임경빈  #코스피 #주식,전포동산만디박사장,146139,3068,150,PT1M17S,2026-01-23T13:46:56Z,https://i.ytimg.com/vi/XapM_Nts4sM/mqdefault.jpg
코스피 5000,bFEroTyyc2E,코스피 5000 직전 등장한 인구신,다들알다시피,140631,1033,248,PT28S,2026-01-19T15:59:46Z,https://i.ytimg.com/vi/bFEroTyyc2E/mqdefault.jpg
코스피 5000,btCEPorTQ6k,"코스피 5000 현실됐다, 단, 삼성전자·SK하이닉스, ‘이 신호’ 뜨면 반드시 매도하세요 (이권희 대표 / 1부)",신사임당,135412,3049,76,PT17M11S,2026-01-22T07:30:18Z,https://i.ytimg.com/vi/btCEPorTQ6k/mqdefault.jpg
코스피 5000,d652PNhA5TA,코스피 5000 기념 긴급 라이브,머니코믹스 Money Comics,133111,2537,236,PT41M3S,2026-01-22T04:24:52Z,https://i.ytimg.com/vi/d652PNhA5TA/mqdefault.jpg
코스피 5000,JeohhRhSQyU,코스피 5000 효과... 연기금 고갈 안돼.. 이준석식 공포 마케팅도 종말,빛의 혁명:The Revolution of Light,132276,7413,271,PT1M,2026-01-24T11:04:28Z,https://i.ytimg.com/vi/JeohhRhSQyU/mqdefault.jpg
코스피 5000,C0xcwx2R7ZI,"코스피 5,000! 지금 들어가면 위험할까?",경제덕후 언쌤,129753,1434,157,PT2M36S,2026-01-22T09:44:29Z,https://i.ytimg.com/vi/C0xcwx2R7ZI/mqdefault.jpg
코스피 5000,j15sDwxKCpM,"국힘 '코스피 5,000 이재명 반성해라' 뭐??????",이슈카톡,124192,5423,1446,PT44S,2026-01-23T02:24:43Z,https://i.ytimg.com/vi/j15sDwxKCpM/mqdefault.jpg
코스피 5000,pYdcU_oPMFM,"코스피 5000 시대가 열렸다, 지금은 현금도 투자입니다 (윤지호 경제평론가)",김작가 TV,122461,2333,178,PT20M3S,2026-01-24T12:15:18Z,https://i.ytimg.com/vi/pYdcU_oPMFM/mqdefault.jpg
코스피 5000,njZ2PQMcPSY,코스피 5000은 끝이 아니다 '2월 주가 폭락설?' / 알테오젠  투매의 진실.. 쌍바닥 찍은 이주식 | 이권희 대표,815머니톡,121310,3274,101,PT23M44S,2026-01-22T06:32:56Z,https://i.ytimg.com/vi/njZ2PQMcPSY/mqdefault.jpg
코스피 5000,CVCJwtEOTZQ,사상 최대의 자본이동   코스피 5000~6000시대 핵심 주도주 정체,경제사냥꾼,106682,4018,241,PT12M3S,2026-01-22T10:25:59Z,https://i.ytimg.com/vi/CVCJwtEOTZQ/mqdefault.jpg
코스피 5000,_FmmRrEwwG8,"(속보) 코스피 5000 성공, 예상 이유와 이제 조심해야 할 것",전인구경제연구소,105455,3391,322,PT9M36S,2026-01-22T00:48:10Z,https://i.ytimg.com/vi/_FmmRrEwwG8/mqdefault.jpg
코스피 5000,fTqYrF-tq6Y,"코스피 5000 시대, 한국 자산 격차가 폭발하는 이유 : 주가 상승의 역설, 빈부격차는 왜 더 커질까? | 경읽남과 토론합시다 | 이광수 대표 1편",경제 읽어주는 남자(김광석TV),102662,4596,573,PT21M31S,2026-01-20T09:00:59Z,https://i.ytimg.com/vi/fTqYrF-tq6Y/mqdefault.jpg
코스피 5000,jxatGiv9HTU,"코스피 5000 목전에 급격 하락 가능성? ""그건 논리 모순"" 기자 질문 칼반박",엠키타카 MKTK,98182,2719,848,PT9M36S,2026-01-21T03:28:44Z,https://i.ytimg.com/vi/jxatGiv9HTU/mqdefault.jpg
코스피 5000,fwPTyj9X0GQ,[#탁현민의더뷰티플] 코스피 5000 못간다 했던 사람 누구? | 2026년 1월 25일 일요일 | 다시 130회,김어준의 겸손은힘들다 뉴스공장,97621,5929,55,PT1H58M4S,2026-01-25T03:00:15Z,https://i.ytimg.com/vi/fwPTyj9X0GQ/mqdefault.jpg
코스피 5000,hnhunqzvXV4,[속보] 코스피 개장직후 사상 첫 5000선 돌파..1년전 보다 2배 가까이 올라..李 대통령 공약 8개월만에 현실로 - [MBC 뉴스속보]  MBC뉴스 2026년 01월 22일,MBCNEWS,91949,1667,10,PT11H55M,2026-01-22T13:41:20Z,https://i.ytimg.com/vi/hnhunqzvXV4/mqdefault.jpg
코스피 5000,zJBlY11fRaY,"[오늘 이 뉴스] 코스피 5,000 장중 돌파 (2026.01.22/MBC뉴스)",MBCNEWS,91300,3430,1221,PT1M3S,2026-01-22T00:37:23Z,https://i.ytimg.com/vi/zJBlY11fRaY/mqdefault.jpg
코스피 5000,DDfg7L5GdbU,"코스피 5천 돌파, 나경원 드디어 등판 ""현금 살포, 연기금 동원해 지수 밀어 올려""｜지금 이 뉴스",JTBC News,90681,2029,3297,PT1M56S,2026-01-23T07:24:36Z,https://i.ytimg.com/vi/DDfg7L5GdbU/mqdefault.jpg
코스피 5000,3S2NySQF4Yc,"""국장 탈출은 지능순?"" 코스피 5000시대를 맞이하는 우리의 자세 #박시동",시동위키,80455,5013,206,PT18M56S,2026-01-22T08:00:08Z,https://i.ytimg.com/vi/3S2NySQF4Yc/mqdefault.jpg
코스피 5000,V4arTH8tAQ4,"코스피 장중 5,000선 돌파…""사상 최초"" 들썩 / SBS",SBS 뉴스,74580,876,1560,PT2M16S,2026-01-22T01:03:09Z,https://i.ytimg.com/vi/V4arTH8tAQ4/mqdefault.jpg
코스피 5000,YzAyqI5m_AE,"코스피 5,000p 고점 신호, 조정을 대비해야 합니다. (김영익) | 인포맥스라이브 260122",연합뉴스경제TV,64890,1147,0,PT27M56S,2026-01-22T12:56:51Z,https://i.ytimg.com/vi/YzAyqI5m_AE/mqdefault.jpg
코스피 6000,k47FvUvyeV4,"코스피 6000 돌파 기념, '조롱어게인'... 뭐라고?",빛의 혁명:The Revolution of Light,2341575,76363,5437,PT1M13S,2026-02-26T02:15:00Z,https://i.ytimg.com/vi/k47FvUvyeV4/mqdefault.jpg
코스피 6000,bULcrlKGF6s,코스피 6000의 진실,1waynews 한길뉴스,646730,30920,992,PT1M5S,2026-02-25T13:45:11Z,https://i.ytimg.com/vi/bULcrlKGF6s/mqdefault.jpg
코스피 6000,UTLCfcdDftQ,코스피 6000 달성으로 국힘이 양치기 소년이 된 이유,시사맛집,413900,11655,75,PT1M11S,2026-02-25T15:30:21Z,https://i.ytimg.com/vi/UTLCfcdDftQ/mqdefault.jpg
코스피 6000,r1pJqxNQEaQ,"코스피 6000시대, 곱버스에서 헤매는 사람들 아직도 부지기수. 공약은 5000... 6000은 공약 위반?",빛의 혁명:The Revolution of Light,394806,11811,645,PT1M2S,2026-02-25T10:02:59Z,https://i.ytimg.com/vi/r1pJqxNQEaQ/mqdefault.jpg
코스피 6000,YI-nqLVDJkA,재래식 언론이 코스피 6000을 대하는 자세... “사지마.. 위험해”,빛의 혁명:The Revolution of Light,368718,12503,306,PT1M7S,2026-02-26T07:06:10Z,https://i.ytimg.com/vi/YI-nqLVDJkA/mqdefault.jpg
코스피 6000,UZ8xFg9Uj7o,70대도 넘어 오는 거야 #이재명 #코스피 6000 #코스피 7000 #삼성전자,폴리버스,333596,6358,173,PT39S,2026-02-26T06:34:34Z,https://i.ytimg.com/vi/UZ8xFg9Uj7o/mqdefault.jpg
코스피 6000,e-2voY_H-2o,"코스피 6000 넘었다. 지금은 무조건 이 ETF 모아가세요. S&P500, 나스닥 아닙니다 (존리 대표 풀버전)",머니판다 - 돈에 대한 모든 것을 판다,271790,4364,295,PT35M46S,2026-02-23T08:00:48Z,https://i.ytimg.com/vi/e-2voY_H-2o/mqdefault.jpg
코스피 6000,2rYDPYBmW30,"[뉴스하이킥] 거침없는 코스피, 드디어 6000 돌파...이제는 진짜 고점? 아직 아니다? - 곽상준, MBC 260225 방송",MBC 라디오 시사,261163,3691,495,PT19M40S,2026-02-25T11:04:31Z,https://i.ytimg.com/vi/2rYDPYBmW30/mqdefault.jpg
코스피 6000,UP7kpRiYF24,코스피 6000에 눈먼 국민? 이런 말이 나오는 이유가,정.길.희 정치의길은희망,245910,4574,63,PT57S,2026-02-26T14:56:21Z,https://i.ytimg.com/vi/UP7kpRiYF24/mqdefault.jpg
코스피 6000,wSlWDY8IxIc,"나경원 ""5000은 신기루"" 장동혁 ""절대 달성 못 해"" 코스피 6000 돌파에 소환되는 국민의힘 발언들｜지금 이 장면",JTBC News,186184,2814,1898,PT1M55S,2026-02-26T03:10:03Z,https://i.ytimg.com/vi/wSlWDY8IxIc/mqdefault.jpg
코스피 6000,EbQs0zkzo0I,"[속보]李,코스피6000업적? 충격 진실영상 화제",한국의 함성,180295,9250,453,PT1M1S,2026-02-26T13:07:06Z,https://i.ytimg.com/vi/EbQs0zkzo0I/mqdefault.jpg
코스피 6000,AlsbvmVBX8k,코스피 6000 시대 삼성전자로 돈 벌면 세금 없나요?! [국내 주식 양도세],세금은 택스퀸,169353,693,61,PT21S,2026-02-26T04:16:31Z,https://i.ytimg.com/vi/AlsbvmVBX8k/mqdefault.jpg
코스피 6000,apCey248wpU,코스피 6000 돌파! 근데 혹시 지금이 비수기란 것 알고 계시나요? 이광수 대표가 진보시민을 위해 전하는 코스피 투자 진심 조언 I 최경영TV,최경영TV,169138,6432,337,PT17M52S,2026-02-26T09:08:43Z,https://i.ytimg.com/vi/apCey248wpU/mqdefault.jpg
코스피 6000,2uVEjmgnmiA,"나경원 ""5000은 신기루"" 장동혁 ""절대 달성 못 해"" 코스피 6000 돌파에 소환되는 국민의힘 발언들 [이슈PLAY] / JTBC News",JTBC News,163989,1079,596,PT15M30S,2026-02-26T23:03:20Z,https://i.ytimg.com/vi/2uVEjmgnmiA/mqdefault.jpg
코스피 6000,NS3_4U-M_kc,"코스피 6000 돌파, 앞으로 여길 주목하세요 #존리",부티플 - 부의 배수를 높여라,157688,1268,9,PT48S,2026-02-28T05:00:21Z,https://i.ytimg.com/vi/NS3_4U-M_kc/mqdefault.jpg
코스피 6000,gTtMyUzQRE0,"뉴스 앞차기 ep.284-코스피 6000?…이재명 대통령 ‘공약 파기 논란’ - 황희두&기추자, [권순표의 뉴스하이킥], MBC 260225 방송",MBC 라디오 시사,146497,4145,130,PT30M24S,2026-02-25T10:43:35Z,https://i.ytimg.com/vi/gTtMyUzQRE0/mqdefault.jpg
코스피 6000,oA-bbG4w3Pg,"코스피 6,000에서 ‘개미’가 제일 많이 망하는 순간",plainratio,144144,1920,2,PT28S,2026-02-26T00:52:50Z,https://i.ytimg.com/vi/oA-bbG4w3Pg/mqdefault.jpg
