그룹,videoId,제목,채널,조회수,좋아요,댓글수,영상길이,게시일,썸네일
코스피 6000,_npjtnx0XOY,코스피 6000 버블장을 넘어선 '환장'을 아시나요? #증시각도기,증시각도기TV,144053,1584,106,PT29S,2026-02-26T01:02:58Z,https://i.ytimg.com/vi/_npjtnx0XOY/mqdefault.jpg
코스피 6000,05LIpnzj1tA,"코스피 6000에 환호하는 한국, 다가오는 이란 전쟁 / 금융투자사는 무슨 돈으로 1000p를 올렸나? - 문서진의 경제포커스 [이것이 뉴스다]",펜앤마이크TV,133266,5682,279,PT32M58S,2026-02-25T11:32:32Z,https://i.ytimg.com/vi/05LIpnzj1tA/mqdefault.jpg
코스피 6000,sahwAVyKQ3s,코스피 6000 시대 개막!? 코리아 디스카운트도 끝났다 #코스피 #주식 #이재명 #대통령 #끝장뉴스,뉴스토마토,126216,4498,102,PT1M22S,2026-02-24T13:02:30Z,https://i.ytimg.com/vi/sahwAVyKQ3s/mqdefault.jpg
코스피 6000,HiJ2cfeMGW4,"코스피 6,000 시대.. 한심한 국힘 근황 #최욱",민주숏폼 어설텍,125985,3045,282,PT52S,2026-02-26T06:32:00Z,https://i.ytimg.com/vi/HiJ2cfeMGW4/mqdefault.jpg
코스피 6000,173hl5icFBc,[엠스피드 ] 코스피 6000 시대에 재 뿌리는 언론사? 260225 MBC,MBC 라디오 시사,109013,3667,156,PT1M43S,2026-02-25T01:30:02Z,https://i.ytimg.com/vi/173hl5icFBc/mqdefault.jpg
코스피 6000,ihcvDdMwF4c,코스피 6000도 코앞 / 이언주 거짓말 하루 만에 들통 / 자멸하는 내란범들 등 + 이성윤 의원,[공식] 새날,100633,10470,289,PT2H23M18S,2026-02-24T09:49:49Z,https://i.ytimg.com/vi/ihcvDdMwF4c/mqdefault.jpg
코스피 6000,O4czGu5_y64,2/26(목) ‘잘하고 있다’와 ‘찰떡공조’(박순봉·김준일) 코스피 6000(윤지호) ‘뉴이재명’ 지지층 균열?(윤태곤) 토론⚖️ 사법개혁 3법(노희범·김정철) [박성태의 뉴스쇼],박성태의 뉴스쇼,97718,1931,22,PT1H54M9S,2026-02-26T00:26:20Z,https://i.ytimg.com/vi/O4czGu5_y64/mqdefault.jpg
코스피 6000,d6W_FSCFzBA,"코스피 6000 안착, 이준석은 인버스?",인물이슈,97317,8001,1130,PT1M15S,2026-02-26T09:00:53Z,https://i.ytimg.com/vi/d6W_FSCFzBA/mqdefault.jpg
코스피 6000,cNlADTafjas,"[대안뉴스] 코스피 6000 시대 개막! 외신은 축하하는데, 한국 언론은 왜 다를까?",대안뉴스,82586,7200,32,PT1H38M47S,2026-02-26T02:38:22Z,https://i.ytimg.com/vi/cNlADTafjas/mqdefault.jpg
코스피 6000,84XJK6v-QAY,(경제한스푼) 코스피 6000 돌파! 삼전 34만 하닉 170만 전망까지 / 자사주 의무소각 국회 통과  / 트럼프 상호관세 무효 앞으로 어떻게 되나? #박시동,시동위키,80813,8271,373,PT1H15M18S,2026-02-25T11:10:42Z,https://i.ytimg.com/vi/84XJK6v-QAY/mqdefault.jpg
코스피 6000,EKjosGRur0Q,"[빠른뉴스 쨉] 신동욱, ""코스피 6000때문에 나라 무너지는 것 국민들이 몰라""",뉴스TVCHOSUN,70133,936,800,PT2M8S,2026-02-26T04:26:54Z,https://i.ytimg.com/vi/EKjosGRur0Q/mqdefault.jpg
코스피 6000,oG1x5VYAycs,"코스피 6,000피 견인!현대차 그룹 동반 급등! 피지컬 AI,로봇 관련주",K-월가,63916,70,0,PT6S,2026-02-25T10:01:20Z,https://i.ytimg.com/vi/oG1x5VYAycs/mqdefault.jpg
코스피 6000,li23uT32H70,코스피 6000 직전 149조 하락 베팅? #국내증시 #주가전망 #경제뉴스,광기의 차트극장,59950,387,27,PT51S,2026-02-24T17:01:48Z,https://i.ytimg.com/vi/li23uT32H70/mqdefault.jpg
코스피 6000,146UMLO58Uo,"[함께소통하기] 2월 25일, 코스피 6000 돌파!",염블리와 함께 [LS증권],56146,2699,93,PT1H24M34S,2026-02-25T02:50:12Z,https://i.ytimg.com/vi/146UMLO58Uo/mqdefault.jpg
코스피 6000,b3-d9sL8IHU,"[속보] 코스피 6,000선 돌파 '꿈의 6천피 시대' 사상 최고치 - [MBC 뉴스속보] MBC뉴스 2026년 02월 25일",MBCNEWS,51766,1069,11,PT18M24S,2026-02-25T15:07:39Z,https://i.ytimg.com/vi/b3-d9sL8IHU/mqdefault.jpg
코스피 6000,N82nQ6l6PJ4,"""코스피 6000 깨지기전 꼭 확인하세요"" 110조 매도 폭탄의 정체, 범인은 사람이 아닙니다.",지식타파,48623,2109,128,PT24M34S,2026-02-26T21:00:23Z,https://i.ytimg.com/vi/N82nQ6l6PJ4/mqdefault.jpg
코스피 6000,ca42068XxOU,"코스피 6,000의 불편한 진실",경제왕 김피비,46246,1958,209,PT15M28S,2026-02-27T02:00:43Z,https://i.ytimg.com/vi/ca42068XxOU/mqdefault.jpg
코스피 6000,EimH9bUOdck,"코스피 6000 시대, 장성철의 울부짖음",경향TV,42171,1853,144,PT1M57S,2026-02-25T13:30:14Z,https://i.ytimg.com/vi/EimH9bUOdck/mqdefault.jpg
코스피 6000,QWQgsDbW4t8,"""반도체 못 사신 분들 꼭 보세요"" 코스피 6000 이후 외국인들이 조용히 쓸어 담는 '4가지 종목' 정확히 알려드립니다",머니클래스 - 경제적 자유를 향하여,38007,1388,36,PT30M6S,2026-02-26T04:32:27Z,https://i.ytimg.com/vi/QWQgsDbW4t8/mqdefault.jpg
코스피 6000,HgRap050z5w,"[오늘 이 뉴스] 코스피 6,000 장중 돌파 (2026.02.25/MBC뉴스)",MBCNEWS,34056,2088,499,PT1M9S,2026-02-25T00:46:35Z,https://i.ytimg.com/vi/HgRap050z5w/mqdefault.jpg
코스피 6000,rgv7BDvoXzw,"""전 재산 국장에 몰빵할 때인가요?"" 코스피 6000 시대 개막, 이건 거품이 아니라 '회장님들의 비자금 창고'가 털렸기 때문입니다. (자사주 소각의 충격적 진실)",코 앞의 경제 (자산 방어 전략),32204,1338,97,PT24M32S,2026-02-22T04:15:08Z,https://i.ytimg.com/vi/rgv7BDvoXzw/mqdefault.jpg
코스피 6000,FwNNny_c8O0,"""코스피 6,000 시대? 하지만..."" 국민연금 회의록 비공개, 현 정부의 목적은 무엇일까? (feat. 연임제 개헌)",윤석종,31288,1778,257,PT9M18S,2026-02-22T15:48:50Z,https://i.ytimg.com/vi/FwNNny_c8O0/mqdefault.jpg
코스피 6000,Cw_iV6yb_n8,[엠스피드] 코스피 6000에.. 국힘은 상법 개정안 필리버스터 중 260225 MBC,MBC 라디오 시사,30887,1269,112,PT1M51S,2026-02-25T02:30:20Z,https://i.ytimg.com/vi/Cw_iV6yb_n8/mqdefault.jpg
코스피 6000,3SSIT66EhXQ,상법개정반대 필리버스터 상관없이 코스피 6000 돌파!! 민생법안이든 뭐든 무조건 시간만 끄는 국민의힘 ㅠㅠ #코스피6000 #상법개정 #필리버스터 #코스피 #국민의힘,정의와공정,30088,1826,18,PT33S,2026-02-27T03:00:05Z,https://i.ytimg.com/vi/3SSIT66EhXQ/mqdefault.jpg
코스피 6000,tSXkj2Omz34,"[속보효] 코스피 6000 돌파… 7,900 논리까지 바로 공개합니다",이효석아카데미,29753,1085,52,PT17M47S,2026-02-25T02:27:32Z,https://i.ytimg.com/vi/tSXkj2Omz34/mqdefault.jpg
코스피 6000,kzZf5YyYR7I,코스피6000돌파 최욱 반응 모음,최욱에 반하다,29481,896,84,PT20M35S,2026-02-25T09:54:09Z,https://i.ytimg.com/vi/kzZf5YyYR7I/mqdefault.jpg
코스피 6000,bj7bJjY717M,코스피 6000 뚫었는데 국민의힘은 뭘 하고 있냐면,정치요약,27560,2103,22,PT1M1S,2026-02-25T05:36:17Z,https://i.ytimg.com/vi/bj7bJjY717M/mqdefault.jpg
코스피 6000,zhFneasSz7g,"코스피 6000돌파📈 남들 다 돈 버는데, 내 월급은 휴지조각이 되고 있다",근본의사 김동욱,25152,780,57,PT17M48S,2026-02-25T10:15:06Z,https://i.ytimg.com/vi/zhFneasSz7g/mqdefault.jpg
코스피 6000,rUX7RMcpcpI,코스피 6000시대 법왜곡죄 만드는 나라! 신동욱,보수의 시선,24653,6875,116,PT1M49S,2026-02-26T08:11:30Z,https://i.ytimg.com/vi/rUX7RMcpcpI/mqdefault.jpg
코스피 6000,I2khNUNGCmg,코스피 6000 돌파💥 주식 투자자의 지지세를 얻은 李 대통령 TV CHOSUN 260228 방송 | [강적들] 629회 | TV조선,TVCHOSUN - TV조선,24095,172,100,PT5M48S,2026-02-28T14:40:37Z,https://i.ytimg.com/vi/I2khNUNGCmg/mqdefault.jpg
코스피 6000,Rlg6Gt4bncU,[라이브] 코스피 6000 돌파! '공취모' 탈퇴 러쉬,2분News ,18458,3426,150,PT2H13M49S,2026-02-25T17:19:32Z,https://i.ytimg.com/vi/Rlg6Gt4bncU/mqdefault.jpg
코스피 6000,33q9qZehUYo,코스피 6000 임박! 카카오 그리고 2차전지 '이 종목' 반드시 매수해두세요! '이 시기' 무조건 반등할겁니다ㅣ종목의참견 요약본 김민형 전문가 손자희 앵커,E트렌드,17814,770,14,PT47M21S,2026-02-24T13:00:06Z,https://i.ytimg.com/vi/33q9qZehUYo/mqdefault.jpg
코스피 6000,BkzROlI1tts,"[속보] 코스피 6,000선 돌파…증시 새 역사 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,15093,357,301,PT1M43S,2026-02-25T00:11:10Z,https://i.ytimg.com/vi/BkzROlI1tts/mqdefault.jpg
코스피 7000,9aIzTmNVe6I,"코스피 7000 돌파 기념, 조롱영상... 계속 조롱해주마",빛의 혁명:The Revolution of Light,1463418,37632,3763,PT1M13S,2026-05-06T03:15:00Z,https://i.ytimg.com/vi/9aIzTmNVe6I/mqdefault.jpg
코스피 7000,YZkhGLOGZc4,충격! 코스피7000에 분노하는 국민의힘,쭈쭈바,961730,49963,1902,PT1M45S,2026-05-06T21:51:43Z,https://i.ytimg.com/vi/YZkhGLOGZc4/mqdefault.jpg
코스피 7000,Nb_a8TeFWHo,[12시에 만나요] 역사의 날! 코스피 7400돌파!🔥 삼전닉스 아직도 안 샀어?ㅣ2026년 5월 6일 수요일,김어준의 겸손은힘들다 뉴스공장,588851,51228,972,PT1H6M51S,2026-05-06T04:05:57Z,https://i.ytimg.com/vi/Nb_a8TeFWHo/mqdefault.jpg
코스피 7000,dLKWWMQTOJ4,코스피 7000 돌파!! 큰손들 돈 몰린 곳!!,탑맵,577048,2646,2,PT6S,2026-05-06T07:19:38Z,https://i.ytimg.com/vi/dLKWWMQTOJ4/mqdefault.jpg
코스피 7000,6n63pCPik2I,코스피 너무 많이 올랐다고?? 이제 끝이라고?? #주식아가방 #12시에_만나요 #이광수대표 #박시동 #주식투자 #주식시장 #개미투자자 #코스피 #코스닥 #코스피7000,욱이형 정치폭격,466770,3974,22,PT23S,2026-05-06T02:30:10Z,https://i.ytimg.com/vi/6n63pCPik2I/mqdefault.jpg
코스피 7000,3LuP6xRi69M,정청래가 코스피 7000돌파가 이 대통령 덕분이라 하자 한동훈이 한 말,정치시사 모아보기,462561,12041,91,PT27S,2026-05-09T06:43:44Z,https://i.ytimg.com/vi/3LuP6xRi69M/mqdefault.jpg
코스피 7000,7lEXwNcV084,"국힘 또…역대급 7천피에 ""대통령직 운 좋아 유지"" #비하인드뉴스 / JTBC 뉴스룸",JTBC News,431860,7470,7263,PT4M3S,2026-05-06T11:58:01Z,https://i.ytimg.com/vi/7lEXwNcV084/mqdefault.jpg
코스피 7000,AtmAIEVuhoQ,"코스피7000이 운이라고? 30년 걸린 3천, 9개 월만에 7천",국민이 주인이다,394471,17710,671,PT57S,2026-05-07T12:44:35Z,https://i.ytimg.com/vi/AtmAIEVuhoQ/mqdefault.jpg
코스피 7000,i2fNLIKDhEo,"빅테크 실적 잭팟, 코스피 7,000 임박",슈카월드,391888,4486,437,PT29M26S,2026-05-04T09:53:00Z,https://i.ytimg.com/vi/i2fNLIKDhEo/mqdefault.jpg
코스피 7000,5bkp1gm7ghA,"""코스피 7,000 환호"" 속 숨겨진 진실들  | 오건영 단장 1부 [주말인터뷰]",삼프로TV 3PROTV,314405,7615,228,PT52M47S,2026-05-09T00:00:06Z,https://i.ytimg.com/vi/5bkp1gm7ghA/mqdefault.jpg
코스피 7000,utuJ4A69RwM,전쟁에도 코스피 급등…외국인 돌아오자 ‘8500 전망’까지 나온 이유,KBS 경제한방,301789,4177,455,PT9M14S,2026-05-03T22:30:23Z,https://i.ytimg.com/vi/utuJ4A69RwM/mqdefault.jpg
코스피 7000,aYoVDRilsTI,"[뉴스하이킥] 코스피 사상 첫 7000선 돌파...지금 들어가도 되나? - 곽상준, MBC 260506 방송",MBC 라디오 시사,263538,3784,338,PT17M5S,2026-05-06T11:04:22Z,https://i.ytimg.com/vi/aYoVDRilsTI/mqdefault.jpg
코스피 7000,1kBiDnuOPPU,"코스피 7,000 시대 개막! 진중권의 굴욕(사이다 주의)",시사약수터,235025,2123,254,PT32S,2026-05-07T02:30:01Z,https://i.ytimg.com/vi/1kBiDnuOPPU/mqdefault.jpg
코스피 7000,z7wIM9nVBIM,주여! 한번만 더!ㅠ #매불쇼 #코스피 #최욱 #이광수 #이지선 #주식 #한국주식 #코스피7000,븅큐베이팅,208875,2522,101,PT1M7S,2026-05-05T02:35:40Z,https://i.ytimg.com/vi/z7wIM9nVBIM/mqdefault.jpg
코스피 7000,fkOvVz7l-HU,코스피 7000 돌파 눈앞…공매도 잔고 20조 '사상 최대' 1위는 현대차｜지금 이 뉴스,JTBC News,205108,1032,619,PT1M17S,2026-05-05T01:38:50Z,https://i.ytimg.com/vi/fkOvVz7l-HU/mqdefault.jpg
코스피 7000,o7xWB5uD2cw,"""코스피 7000 찍었는데 내 계좌는 왜 마이너스냐"" 삼성전자 사면 돈 번다는 말의 잔혹한 진실",이코노메이션,182430,5460,759,PT24M16S,2026-05-09T10:42:25Z,https://i.ytimg.com/vi/o7xWB5uD2cw/mqdefault.jpg
코스피 7000,fPa-qHsBqXA,"코스피 7000 뚫은 날! '작심'한 대통령, 금융권 '작태' 직격!",전주MBC News,141731,3543,592,PT12M35S,2026-05-06T08:32:06Z,https://i.ytimg.com/vi/fPa-qHsBqXA/mqdefault.jpg
코스피 7000,Ok7kyd1D87I,"코스피 7,000시대가 눈앞인데 정치가 가로막고 있다?#shorts",뭐하노,120721,4423,148,PT1M55S,2026-05-04T11:57:01Z,https://i.ytimg.com/vi/Ok7kyd1D87I/mqdefault.jpg
코스피 7000,uqTsm4xDPq8,코스피 7천 돌파 !  조회수 핫한 투자전략 모아보기 #코스피7000 #김진 #강재헌 #염승환 #나탈리허 #이진우 #이정민 #머니쇼 #삼성전자 #sk하이닉스 #주식투자,SBS Biz 뉴스,117189,1207,9,PT2M32S,2026-05-06T07:58:19Z,https://i.ytimg.com/vi/uqTsm4xDPq8/mqdefault.jpg
코스피 7000,pE0McXi_PcA,한국주식 이제 시작이다? 어디까지 갈까? #코스피7000 #12시에만나요,정치블루스,115927,1440,4,PT32S,2026-05-07T06:22:09Z,https://i.ytimg.com/vi/pE0McXi_PcA/mqdefault.jpg
코스피 7000,amLu5YYfJVA,"코스피 7000 돌파를 향한 .. 미친 상승이 시작된 이유 / 삼성전자, SK하이닉스 레버리지 ETF 나오는 날 한국증시는?ㅣ이권희 대표",815머니톡,112835,3481,95,PT24M18S,2026-05-04T08:30:00Z,https://i.ytimg.com/vi/amLu5YYfJVA/mqdefault.jpg
코스피 7000,6w6BXe7l-mo,"부러져도 즐긴다…삼성전자에만 쏠리는 수급, 시장에 묻힌 이야기 | 윤지호 경제평론가ㅣ김치형 앵커",한국경제TV,111962,1979,104,PT25M44S,2026-05-06T07:22:20Z,https://i.ytimg.com/vi/6w6BXe7l-mo/mqdefault.jpg
코스피 7000,npynhW4IBx4,"코스피 7000 시대인 지금, 마지막까지 팔지 말아야 할 주식 (윤지호 경제평론가)",김작가 TV,101275,1656,50,PT15M8S,2026-05-06T09:34:16Z,https://i.ytimg.com/vi/npynhW4IBx4/mqdefault.jpg
코스피 7000,QLxId9MV62U,"""코스피 7000 돌파 실화! 삼성전자·SK하이닉스 동반 폭등 지금 확인하세요""",N 포인트,100171,1082,10,PT1M,2026-05-06T06:48:38Z,https://i.ytimg.com/vi/QLxId9MV62U/mqdefault.jpg
코스피 7000,uyHELLwYUFU,"[시장함께읽기] 5월 4일, 미국 개인투자자들이 몰려온다! 코스피 7000 임박(황산가격 급등, OPEC의 균열, 5월 전략, 한국수출, 반도체, 조선, 화장품)",염블리와 함께 [LS증권],88496,4782,176,PT1H2M35S,2026-05-04T09:01:29Z,https://i.ytimg.com/vi/uyHELLwYUFU/mqdefault.jpg
코스피 7000,LHK6Cpngs4Y,"코스피 7,000 돌파! 한국주식 증권사 목표 주가전망 상향 TOP10",이한울경제TV,85115,162,4,PT6S,2026-05-06T10:10:00Z,https://i.ytimg.com/vi/LHK6Cpngs4Y/mqdefault.jpg
코스피 7000,ZkIIFtVKpSs,[집중진단] 코스피 7000 초읽기…외국인 강매수 속 23만전자·144만닉스 돌파,SBS Biz 뉴스,76594,1144,42,PT30M48S,2026-05-04T07:43:26Z,https://i.ytimg.com/vi/ZkIIFtVKpSs/mqdefault.jpg
코스피 7000,ecJfoQcddQg,[갓생쇼] '코스피 7000 주역' 삼성전자 25만·SK하이닉스 160만 터치｜'불쏘시개' ETF '증시↑→자금유입→증시↑' 선순환 with 염승환 애널리스트｜KBS 260506,KBS 1라디오,69384,919,38,PT19M5S,2026-05-06T04:11:50Z,https://i.ytimg.com/vi/ecJfoQcddQg/mqdefault.jpg
코스피 7000,Le7pM8b8Yfs,"""코스피 7,000돌파! 축제 분위기에 이재명 대통령이 화난 진짜 이유?""",국민편 이잼,69244,2343,48,PT47S,2026-05-08T08:00:20Z,https://i.ytimg.com/vi/Le7pM8b8Yfs/mqdefault.jpg
코스피 7000,zYXw4pqNS5E,코스피 7000의 숨은 주역들,피식대학Psick Univ,68019,390,8,PT44S,2026-05-06T09:02:00Z,https://i.ytimg.com/vi/zYXw4pqNS5E/mqdefault.jpg
코스피 7000,VRuO3qzPEQk,"코스피 7000 앞에서 공매도 잔고 20조 사상 최대, 이 구조가 진짜 '기회'인 이유",경제사냥꾼,63734,3297,125,PT12M5S,2026-05-05T10:40:08Z,https://i.ytimg.com/vi/VRuO3qzPEQk/mqdefault.jpg
코스피 7000,l20CNJTsmQY,"코스피 7000 시대, 어디까지 올라갈까?ㅣ가장 큰 리스크? ""6월 스페이스X""ㅣ'염블리' 염승환 LS증권 이사",박성태의 뉴스쇼,62550,1061,43,PT20M47S,2026-05-08T01:20:02Z,https://i.ytimg.com/vi/l20CNJTsmQY/mqdefault.jpg
코스피 7000,m0KoZ0kV4Qw,코스피 7000으로 이재명 정부가 이룬 어마어마한 것들,사이다 저장소,58421,1812,11,PT36S,2026-05-06T13:23:35Z,https://i.ytimg.com/vi/m0KoZ0kV4Qw/mqdefault.jpg
코스피 7000,T5_ZCHWjyDM,세계가 놀란 코스피 7000 / 개헌 가자! / 샤이 보수는 허수 / 하정우 부산 북구갑 압도 등 + 조국 대표 #평택을,[공식] 새날,58105,7965,167,PT2H36M59S,2026-05-06T09:58:49Z,https://i.ytimg.com/vi/T5_ZCHWjyDM/mqdefault.jpg
